,NetIncome,Gain/LossonSaleBusiness,GainandLossonSaleofPPE,Gain(Loss)onInvestmentSecurities,OperatingGainsLosses,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,UnrealizedGain(Loss)onInvestmentSecurities,StockBasedCompensation,ExcessTaxBenefitfromStockCompensation,OtherNoncashItems,ChangeinReceivables,ChangeinInventories,ChangeinPrepaidAssets,ChangeinPayablesandAccruedExpense,ChangeinOtherCurrentAssets,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,CashfromOperations,NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetChangeinIntangibles,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,NetChangeinLongTermDebt,NetChangeinShortTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,ProceedsfromStockOptionExercised,CashfromOtherFinancingActivities,CashfromFinancing,BeginningCash,ChangeinCash,EndingCash,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,IncomeTaxPaidSupplementalData,InterestPaidSupplementalData
2018-03,13.82B,,,,,2.739B,2.739B,-498.00M,,1.348B,,-140.00M,28.47B,-3.241B,,-24.61B,-856.00M,-1.731B,-175.00M,-2.141B,15.13B,-4.195B,,-4.195B,,-132.00M,32.78B,259.00M,28.71B,-500.00M,-2.00M,-502.00M,327.00M,-22.76B,-22.43B,-3.19B,-3.19B,,-151.00M,-26.27B,27.49B,17.57B,45.06B,327.00M,0.00,-500.00M,-22.76B,2.789B,733.00M
2017-12,20.06B,,,,,2.745B,2.745B,-33.74B,,1.296B,,-11.00M,-15.23B,434.00M,,12.60B,-197.00M,39.76B,569.00M,37.94B,28.29B,-2.81B,,-2.81B,,-173.00M,-10.56B,-43.00M,-13.59B,6.969B,2.00M,6.971B,,-10.10B,-10.10B,-3.339B,-3.339B,,-1.038B,-7.501B,20.29B,7.202B,27.49B,,6.969B,,-10.10B,3.551B,623.00M
2017-09,10.71B,,,,,2.484B,2.484B,1.202B,,1.174B,,-24.00M,-13.04B,-1.709B,,14.18B,-2.089B,3.034B,-175.00M,199.00M,15.75B,-3.865B,,-3.865B,,-81.00M,-5.768B,-228.00M,-9.942B,6.937B,-14.00M,6.923B,281.00M,-7.795B,-7.514B,-3.27B,-3.27B,,-228.00M,-4.089B,18.57B,1.718B,20.29B,281.00M,6.937B,0.00,-7.795B,1.839B,636.00M
2017-06,8.717B,,,,,2.354B,2.354B,1.942B,,1.193B,,67.00M,-2.002B,-236.00M,,1.65B,-2.333B,-2.483B,-197.00M,-5.601B,8.672B,-2.277B,,-2.277B,,-181.00M,-836.00M,114.00M,-3.18B,7.25B,1.987B,9.237B,1.00M,-7.093B,-7.092B,-3.365B,-3.365B,,-858.00M,-2.078B,15.16B,3.414B,18.57B,1.00M,10.75B,-3.50B,-7.093B,2.874B,449.00M
2017-03,11.03B,,,,,2.332B,2.332B,1.37B,,1.217B,,65.00M,7.373B,-198.00M,,-9.322B,550.00M,-1.583B,-263.00M,-3.443B,12.57B,-2.889B,,-2.975B,86.00M,-50.00M,-11.36B,94.00M,-14.20B,10.98B,-506.00M,10.47B,273.00M,-7.161B,-6.888B,-3.004B,-3.004B,,-159.00M,418.00M,16.37B,-1.214B,15.16B,273.00M,10.98B,,-7.161B,3.368B,510.00M
2016-12,17.89B,,,,,2.987B,2.987B,1.452B,,1.256B,,-274.00M,1.322B,-580.00M,,2.46B,-1.446B,2.124B,42.00M,3.922B,27.23B,-3.42B,,-3.334B,-86.00M,-17.00M,-15.58B,-104.00M,-19.12B,0.00,2.385B,2.385B,,-10.85B,-10.85B,-3.13B,-3.13B,,-629.00M,-12.22B,20.48B,-4.113B,16.37B,,0.00,,-10.85B,3.51B,497.00M
2016-09,9.014B,,,,,2.548B,2.548B,-253.00M,,1.03B,,67.00M,-10.31B,-301.00M,,11.68B,6.00M,3.457B,-406.00M,4.127B,16.53B,-3.224B,,-3.977B,753.00M,-151.00M,-3.419B,-603.00M,-7.397B,6.97B,-4.389B,2.581B,248.00M,-6.026B,-5.778B,-3.092B,-3.092B,,-600.00M,-6.889B,18.24B,2.247B,20.48B,248.00M,6.97B,0.00,-6.026B,1.454B,424.00M
2016-06,7.796B,,,,,2.526B,2.526B,2.099B,,1.054B,,111.00M,352.00M,450.00M,,-179.00M,863.00M,-3.071B,-1.367B,-2.952B,10.63B,-2.905B,,-2.809B,-96.00M,-6.00M,-1.434B,-125.00M,-4.47B,-100.00M,4.495B,4.395B,0.00,-10.17B,-10.17B,-3.187B,-3.187B,,-483.00M,-9.441B,21.51B,-3.277B,18.24B,0.00,2.40B,-2.50B,-10.17B,2.36B,327.00M
2016-03,10.52B,,,,,2.477B,2.477B,1.50B,,1.048B,,198.00M,4.715B,170.00M,,-8.536B,1.244B,-1.979B,248.00M,-4.138B,11.60B,-2.599B,,-2.336B,-263.00M,-54.00M,-10.98B,-24.00M,-13.66B,15.58B,737.00M,16.32B,246.00M,-6.667B,-6.421B,-2.902B,-2.902B,,-114.00M,6.884B,16.69B,4.825B,21.51B,246.00M,15.58B,,-6.667B,3.232B,169.00M
2015-12,18.36B,,,,,2.954B,2.954B,1.592B,,1.078B,,110.00M,5.722B,-102.00M,,-852.00M,-1.058B,-313.00M,-29.00M,3.368B,27.46B,-4.006B,,-3.612B,-394.00M,-86.00M,-16.19B,-172.00M,-20.45B,,-1.24B,-1.24B,1.00M,-6.863B,-6.862B,-2.969B,-2.969B,,-373.00M,-11.44B,21.12B,-4.431B,16.69B,1.00M,,,-6.863B,3.398B,396.00M
2015-09,11.12B,,,,,3.119B,3.119B,-1.438B,,915.00M,,-2.286B,-10.63B,-307.00M,,8.264B,-2.569B,4.61B,2.00M,-630.00M,13.48B,-3.658B,,-3.618B,-40.00M,-113.00M,2.556B,-160.00M,-1.375B,5.802B,3.999B,9.801B,219.00M,-13.25B,-13.03B,-2.964B,-2.964B,,-102.00M,-6.299B,15.32B,5.801B,21.12B,219.00M,5.802B,0.00,-13.25B,2.648B,87.00M
2015-06,10.68B,,,,,3.084B,3.084B,941.00M,,856.00M,,856.00M,-1.743B,354.00M,,2.165B,-162.00M,-1.231B,47.00M,-570.00M,14.99B,-2.089B,,-2.043B,-46.00M,-115.00M,-9.245B,46.00M,-11.40B,9.98B,700.00M,10.68B,15.00M,-10.00B,-9.985B,-3.053B,-3.053B,,-397.00M,-2.755B,14.49B,830.00M,15.32B,15.00M,9.98B,0.00,-10.00B,3.546B,207.00M
2015-03,13.57B,,,,,2.479B,2.479B,-318.00M,,927.00M,,927.00M,11.81B,-113.00M,,-14.43B,4.096B,1.012B,48.00M,2.424B,19.08B,-2.476B,,-2.369B,-107.00M,-92.00M,-19.79B,23.00M,-22.33B,7.847B,-99.00M,7.748B,229.00M,-6.97B,-6.741B,-2.743B,-2.743B,,-3.00M,-1.739B,19.48B,-4.989B,14.49B,229.00M,7.847B,,-6.97B,3.189B,18.00M
2014-12,18.02B,,,,,2.575B,2.575B,2.197B,,888.00M,,888.00M,-2.757B,-172.00M,,9.003B,-1.648B,4.667B,945.00M,10.04B,33.72B,-3.265B,,-3.217B,-48.00M,-23.00M,-17.94B,65.00M,-21.16B,3.485B,-2.409B,1.076B,80.00M,-5.03B,-4.95B,-2.801B,-2.801B,,-248.00M,-6.923B,13.84B,5.634B,19.48B,80.00M,3.485B,,-5.03B,3.869B,202.00M
2014-09,8.467B,,,,,1.969B,1.969B,-807.00M,,762.00M,,762.00M,-10.25B,-246.00M,,8.469B,-764.00M,5.586B,66.00M,2.859B,13.25B,-3.852B,,-3.826B,-26.00M,-2.867B,9.697B,19.00M,2.997B,0.00,4.296B,4.296B,295.00M,-17.00B,-16.70B,-2.829B,-2.829B,,-142.00M,-15.38B,12.98B,867.00M,13.84B,295.00M,0.00,,-17.00B,2.013B,17.00M
2014-06,7.748B,,,,,1.946B,1.946B,1.095B,,724.00M,,724.00M,-1.02B,235.00M,,-156.00M,917.00M,-1.214B,-20.00M,-1.258B,10.26B,-2.431B,,-2.378B,-53.00M,-339.00M,-19.47B,30.00M,-22.21B,11.96B,2.01B,13.97B,94.00M,-5.00B,-4.906B,-2.867B,-2.867B,,-210.00M,5.987B,18.95B,-5.972B,12.98B,94.00M,11.96B,,-5.00B,2.644B,161.00M
2014-03,10.22B,,,,,1.887B,1.887B,806.00M,,696.00M,,696.00M,9.377B,293.00M,,-10.57B,333.00M,443.00M,46.00M,-74.00M,13.54B,-1.486B,,-1.382B,-104.00M,-34.00M,13.29B,-28.00M,11.74B,0.00,0.00,0.00,207.00M,-17.97B,-17.76B,-2.661B,-2.661B,,18.00M,-20.41B,14.08B,4.872B,18.95B,207.00M,0.00,,-17.97B,1.982B,0.00
2013-12,13.07B,,,,,2.144B,2.144B,1.253B,,681.00M,,681.00M,-4.557B,-358.00M,,8.191B,-319.00M,1.195B,1.368B,5.52B,22.67B,-2.044B,,-1.985B,-59.00M,-525.00M,-12.54B,5.00M,-15.10B,0.00,0.00,0.00,134.00M,-5.029B,-4.895B,-2.769B,-2.769B,,-85.00M,-7.749B,14.26B,-182.00M,14.08B,134.00M,0.00,,-5.029B,3.387B,161.00M
2013-09,7.512B,,,,,1.783B,1.783B,-1.383B,,555.00M,,555.00M,-7.188B,-67.00M,,7.08B,596.00M,965.00M,55.00M,1.441B,9.908B,-2.306B,,-1.955B,-351.00M,-53.00M,2.942B,28.00M,611.00M,0.00,0.00,0.00,195.00M,-4.91B,-4.715B,-2.769B,-2.769B,,-24.00M,-7.508B,11.25B,3.011B,14.26B,195.00M,0.00,,-4.91B,1.94B,0.00
2013-06,6.90B,,,,,1.694B,1.694B,567.00M,,578.00M,,578.00M,-117.00M,-452.00M,,-318.00M,-785.00M,-102.00M,-137.00M,-1.911B,7.828B,-2.016B,,-1.885B,-131.00M,-144.00M,-4.252B,-95.00M,-6.507B,16.90B,0.00,16.90B,60.00M,-16.00B,-15.94B,-2.811B,-2.811B,,-271.00M,-2.126B,12.05B,-805.00M,11.25B,60.00M,16.90B,,-16.00B,2.93B,0.00
2013-03,9.547B,,,,,1.692B,1.692B,778.00M,,575.00M,,575.00M,8.198B,210.00M,,-10.57B,856.00M,1.285B,-70.00M,-88.00M,12.50B,-2.299B,,-2.008B,-291.00M,-15.00M,-12.00B,-41.00M,-14.36B,,,,199.00M,0.00,199.00M,-2.491B,-2.491B,,44.00M,-2.248B,16.15B,-4.101B,12.05B,199.00M,,,0.00,2.368B,0.00
2012-12,13.08B,,,,,1.588B,1.588B,1.179B,,545.00M,,545.00M,-2.842B,-664.00M,,6.145B,413.00M,2.373B,1.611B,7.036B,23.43B,-2.455B,,-2.317B,-138.00M,-284.00M,-10.73B,-52.00M,-13.52B,,,,76.00M,-1.95B,-1.874B,-2.493B,-2.493B,,-130.00M,-4.497B,10.75B,5.408B,16.15B,76.00M,,,-1.95B,1.89B,0.00
2012-09,8.223B,,,,,981.00M,981.00M,339.00M,,448.00M,,448.00M,-4.394B,331.00M,,2.017B,76.00M,866.00M,249.00M,-855.00M,9.136B,-3.501B,,-3.461B,-40.00M,0.00,-820.00M,8.00M,-4.313B,0.00,,0.00,232.00M,0.00,232.00M,-2.488B,-2.488B,,234.00M,-2.022B,7.945B,2.801B,10.75B,232.00M,0.00,,0.00,1.781B,
2012-06,8.824B,,,,,835.00M,835.00M,1.151B,,448.00M,,448.00M,-529.00M,-20.00M,,-359.00M,-1.728B,908.00M,659.00M,-1.069B,10.19B,-2.963B,,-2.056B,-907.00M,0.00,-9.339B,-8.00M,-12.31B,0.00,,0.00,56.00M,0.00,56.00M,0.00,0.00,,-111.00M,-55.00M,10.12B,-2.176B,7.945B,56.00M,0.00,,0.00,1.066B,
2012-03,11.62B,,,,,740.00M,740.00M,1.459B,,424.00M,,424.00M,2.725B,134.00M,,-1.505B,-548.00M,-1.694B,620.00M,-268.00M,13.98B,-1.509B,,-1.457B,-52.00M,-350.00M,-12.60B,-14.00M,-14.48B,,,,286.00M,0.00,286.00M,0.00,0.00,,24.00M,310.00M,10.31B,-189.00M,10.12B,286.00M,,,0.00,3.361B,
2011-12,13.06B,,,,,721.00M,721.00M,1.456B,,420.00M,,420.00M,-4.767B,-460.00M,,4.314B,-962.00M,2.472B,1.296B,1.893B,17.55B,-1.429B,,-1.321B,-108.00M,0.00,-15.66B,-34.00M,-17.13B,,,,91.00M,0.00,91.00M,0.00,0.00,,-22.00M,69.00M,9.815B,495.00M,10.31B,91.00M,,,0.00,1.474B,
2011-09,6.623B,,,,,543.00M,543.00M,636.00M,,298.00M,,298.00M,-244.00M,113.00M,,35.00M,160.00M,1.887B,378.00M,2.329B,10.43B,-4.571B,,-1.645B,-2.926B,-244.00M,-8.028B,-293.00M,-13.14B,,,,254.00M,,254.00M,,,,177.00M,431.00M,12.09B,-2.276B,9.815B,254.00M,,,,775.00M,
2011-06,7.308B,,,,,481.00M,481.00M,669.00M,,284.00M,,284.00M,-376.00M,41.00M,,854.00M,335.00M,934.00M,578.00M,2.366B,11.11B,-962.00M,,-777.00M,-185.00M,0.00,-14.09B,22.00M,-15.03B,,,,83.00M,,83.00M,,,,-46.00M,37.00M,15.98B,-3.887B,12.09B,83.00M,,,,650.00M,
2011-03,5.987B,,,,,434.00M,434.00M,740.00M,,287.00M,,287.00M,-221.00M,-45.00M,,-720.00M,-1.328B,1.021B,64.00M,-1.229B,6.219B,-656.00M,,-624.00M,-32.00M,0.00,-901.00M,35.00M,-1.522B,,,,286.00M,,286.00M,,,,261.00M,547.00M,10.73B,5.244B,15.98B,286.00M,,,,1.087B,
2010-12,6.004B,,,,,356.00M,356.00M,823.00M,,299.00M,,299.00M,-950.00M,166.00M,,2.346B,-558.00M,653.00M,634.00M,2.291B,9.773B,-1.263B,,-1.214B,-49.00M,,-9.443B,-23.00M,-10.73B,,,,208.00M,,208.00M,,,,221.00M,429.00M,11.26B,-527.00M,10.73B,208.00M,,,,826.00M,
2010-09,4.308B,,,,,329.00M,329.00M,142.00M,,224.00M,,224.00M,-3.525B,-109.00M,,3.495B,-609.00M,1.017B,411.00M,680.00M,5.683B,-813.00M,,-760.00M,-53.00M,-23.00M,-3.563B,16.00M,-4.383B,,,,179.00M,,179.00M,,,,77.00M,256.00M,9.705B,1.556B,11.26B,179.00M,,,,40.00M,
2010-06,3.253B,,,,,273.00M,273.00M,405.00M,,219.00M,,219.00M,-1.77B,-304.00M,,2.83B,-382.00M,48.00M,229.00M,651.00M,4.801B,-626.00M,,-595.00M,-31.00M,-290.00M,-4.468B,-46.00M,-5.43B,,,,199.00M,,199.00M,,,,117.00M,316.00M,10.02B,-313.00M,9.705B,199.00M,,,,513.00M,
2010-03,3.074B,,,,,216.00M,216.00M,468.00M,,231.00M,,231.00M,259.00M,-62.00M,,-974.00M,-250.00M,-603.00M,-29.00M,-1.659B,2.33B,-301.00M,,-274.00M,-27.00M,-325.00M,463.00M,80.00M,-83.00M,,,,160.00M,,160.00M,,,,2.00M,162.00M,7.609B,2.409B,10.02B,160.00M,,,,1.164B,
2009-12,3.378B,,,,,209.00M,209.00M,425.00M,,205.00M,,205.00M,176.00M,-121.00M,,956.00M,-369.00M,316.00M,606.00M,1.564B,5.781B,-381.00M,,-376.00M,-5.00M,,-3.507B,-70.00M,-3.958B,,,,374.00M,,374.00M,,,,149.00M,523.00M,5.263B,2.346B,7.609B,374.00M,,,,980.00M,
2009-09,2.532B,,8.00M,,8.00M,203.00M,203.00M,268.00M,,180.00M,,180.00M,-877.00M,-75.00M,,740.00M,101.00M,132.00M,-102.00M,-81.00M,3.11B,-472.00M,,-459.00M,-13.00M,0.00,-3.287B,-12.00M,-3.771B,,,,187.00M,,187.00M,,,,132.00M,319.00M,5.605B,-342.00M,5.263B,187.00M,,,,507.00M,
2009-06,1.828B,,10.00M,,10.00M,182.00M,182.00M,202.00M,,179.00M,,179.00M,34.00M,-68.00M,,879.00M,-1.172B,242.00M,-46.00M,-131.00M,2.27B,-272.00M,,-246.00M,-26.00M,0.00,-1.06B,-7.00M,-1.339B,,,,166.00M,,166.00M,,,33.00M,9.00M,208.00M,4.466B,1.139B,5.605B,166.00M,,,,662.00M,
2009-03,1.62B,,1.00M,,1.00M,181.00M,181.00M,294.00M,,181.00M,,181.00M,264.00M,84.00M,,-760.00M,137.00M,-721.00M,-440.00M,-1.436B,841.00M,-116.00M,,-100.00M,-16.00M,0.00,-3.574B,5.00M,-3.685B,,,,45.00M,,45.00M,,,1.00M,28.00M,74.00M,7.236B,-2.77B,4.466B,45.00M,,,,1.278B,
2008-12,2.255B,,7.00M,,7.00M,168.00M,168.00M,276.00M,,170.00M,,170.00M,226.00M,113.00M,,-767.00M,1.097B,186.00M,207.00M,1.062B,3.938B,-353.00M,,-339.00M,-14.00M,,-8.226B,-60.00M,-8.639B,,,,77.00M,,77.00M,,,-34.00M,19.00M,62.00M,11.88B,-4.639B,7.236B,77.00M,,,,550.00M,
2008-09,2.421B,,7.00M,,7.00M,157.00M,157.00M,357.00M,,141.00M,,141.00M,-709.00M,36.00M,,1.822B,-284.00M,1.264B,-917.00M,1.212B,4.295B,-422.00M,,-403.00M,-19.00M,,-1.321B,-30.00M,-1.993B,,,,72.00M,,72.00M,,,116.00M,12.00M,200.00M,9.373B,2.502B,11.88B,72.00M,,,,245.00M,
2008-06,1.072B,,5.00M,,5.00M,117.00M,117.00M,35.00M,,133.00M,,133.00M,-10.00M,-181.00M,,-486.00M,344.00M,-197.00M,489.00M,-41.00M,1.321B,-330.00M,,-304.00M,-26.00M,,-1.041B,-1.00M,-1.372B,,,,178.00M,,178.00M,,,0.00,176.00M,354.00M,9.07B,303.00M,9.373B,178.00M,,,,269.00M,
2008-03,1.045B,,-4.00M,,-4.00M,116.00M,116.00M,-16.00M,,132.00M,,132.00M,346.00M,95.00M,,-1.224B,106.00M,-43.00M,640.00M,-80.00M,1.193B,-215.00M,,-160.00M,-55.00M,,-1.149B,2.00M,-1.362B,,,,54.00M,,54.00M,,,-107.00M,130.00M,77.00M,9.162B,-92.00M,9.07B,54.00M,,,,502.00M,
2007-12,1.581B,,14.00M,,14.00M,106.00M,106.00M,22.00M,,110.00M,,110.00M,-302.00M,-113.00M,,484.00M,-550.00M,640.00M,795.00M,954.00M,2.787B,-232.00M,,-224.00M,-8.00M,,-3.249B,19.00M,-3.462B,,,,179.00M,,179.00M,,,-9.00M,315.00M,485.00M,9.352B,-190.00M,9.162B,179.00M,,,,251.00M,
2007-09,904.00M,,5.00M,,5.00M,93.00M,93.00M,-128.00M,,68.00M,,68.00M,-227.00M,-95.00M,,1.224B,-1.177B,586.00M,443.00M,754.00M,1.696B,-234.00M,,-205.00M,-29.00M,,615.00M,15.00M,396.00M,,,,71.00M,,71.00M,,,-3.00M,74.00M,142.00M,7.118B,2.234B,9.352B,71.00M,,,,175.00M,
2007-06,818.00M,,1.00M,,1.00M,81.00M,81.00M,84.00M,,65.00M,,65.00M,-482.00M,-43.00M,,1.257B,-952.00M,117.00M,281.00M,178.00M,1.227B,-289.00M,,-283.00M,-6.00M,,-1.165B,21.00M,-1.433B,,,,118.00M,,118.00M,,,0.00,111.00M,229.00M,7.095B,23.00M,7.118B,118.00M,,,,187.00M,
2007-03,770.00M,,1.00M,,1.00M,69.00M,69.00M,49.00M,,63.00M,,63.00M,693.00M,95.00M,,-1.482B,553.00M,-346.00M,269.00M,-218.00M,734.00M,-206.00M,,-105.00M,-101.00M,,-770.00M,-2.00M,-978.00M,,,,75.00M,,75.00M,,,0.00,105.00M,180.00M,7.159B,-64.00M,7.095B,75.00M,,,,387.00M,
2006-12,1.004B,,5.00M,,5.00M,74.00M,74.00M,73.00M,,46.00M,,46.00M,-369.00M,-33.00M,,495.00M,36.00M,255.00M,227.00M,611.00M,1.813B,-257.00M,,-142.00M,-115.00M,,-992.00M,15.00M,-1.234B,,,,101.00M,,101.00M,,,0.00,87.00M,188.00M,6.392B,767.00M,7.159B,101.00M,,,,114.00M,
2006-09,542.00M,,10.00M,,10.00M,66.00M,66.00M,-148.00M,,40.00M,,167.00M,-163.00M,-57.00M,,877.00M,-746.00M,238.00M,392.00M,541.00M,1.055B,-173.00M,,-145.00M,-28.00M,-40.00M,-2.565B,49.00M,-2.729B,,,,32.00M,354.00M,386.00M,,,,22.00M,53.00M,8.013B,-1.621B,6.392B,32.00M,,,354.00M,86.00M,
2006-06,472.00M,,2.00M,,2.00M,57.00M,57.00M,118.00M,,37.00M,,-90.00M,-228.00M,-9.00M,,405.00M,12.00M,63.00M,82.00M,325.00M,1.007B,-237.00M,,-237.00M,0.00,40.00M,706.00M,22.00M,531.00M,,,,74.00M,-1.00M,73.00M,,,,56.00M,129.00M,6.346B,1.667B,8.013B,74.00M,,,-1.00M,24.00M,
2006-03,410.00M,,3.00M,,3.00M,50.00M,50.00M,13.00M,,42.00M,,42.00M,470.00M,40.00M,,-788.00M,-135.00M,194.00M,-424.00M,-643.00M,-125.00M,-193.00M,,-193.00M,0.00,,2.68B,-25.00M,2.462B,,,,78.00M,-353.00M,-275.00M,,,,134.00M,-141.00M,4.15B,2.196B,6.346B,78.00M,,,-353.00M,62.00M,
2005-12,565.00M,,0.00,,0.00,52.00M,52.00M,70.00M,,44.00M,,44.00M,-436.00M,-79.00M,,1.117B,-757.00M,478.00M,-771.00M,-448.00M,283.00M,-82.00M,,-82.00M,0.00,,211.00M,-36.00M,93.00M,,,,134.00M,,134.00M,,,,149.00M,283.00M,3.491B,659.00M,4.15B,134.00M,,,,22.00M,
2005-09,428.00M,,3.00M,,3.00M,51.00M,51.00M,50.00M,,12.00M,149.00M,161.00M,-68.00M,28.00M,,249.00M,-139.00M,7.00M,-18.00M,59.00M,752.00M,-96.00M,,-96.00M,,0.00,-341.00M,8.00M,-429.00M,,,,74.00M,0.00,74.00M,,,,,74.00M,3.094B,397.00M,3.491B,74.00M,,,0.00,-91.00M,
